Ticker,Currency,Name,Industry,Close,1YR TR,5YR TR
AIR FP Equity,EUR,AIRBUS SE,Aerospace & Defense,73.91,55.44676,23.54696
SAF FP Equity,EUR,SAFRAN SA,Aerospace & Defense,81.89,45.41972,26.57631
BA UN Equity,USD,BOEING CO/THE,Aerospace & Defense,201.81,64.15652,25.52795
UTX UN Equity,USD,UNITED TECH CORP,Aerospace & Defense,122.79,24.00799,13.27735
6902 JT Equity,JPY,DENSO CORP,Auto Components,4793,46.55652,14.94505
FR FP Equity,EUR,VALEO SA,Auto Components,59.51,57.85779,43.13769
ML FP Equity,EUR,MICHELIN,Auto Components,117.9,46.41715,22.16888
7201 JT Equity,JPY,NISSAN MOTOR CO,Automobiles,1139,28.87201,12.71203
7203 JT Equity,JPY,TOYOTA MOTOR,Automobiles,6107,24.85318,16.95028
7267 JT Equity,JPY,HONDA MOTOR CO,Automobiles,3094,29.19785,5.344449
RNO FP Equity,EUR,RENAULT SA,Automobiles,79.84,26.95503,23.45577
UG FP Equity,EUR,PEUGEOT SA,Automobiles,17.895,75.25469,25.63731
8306 JT Equity,JPY,MITSUBISHI UFJ F,Banks,761.2,80.83031,17.32294
8316 JT Equity,JPY,SMFG,Banks,4410,62.78181,14.61726
8411 JT Equity,JPY,MIZUHO FINANCIAL,Banks,207.6,50.91048,13.34674
ACA FP Equity,EUR,CREDIT AGRICOLE,Banks,14.645,115.3197,37.69305
BNP FP Equity,EUR,BNP PARIBAS,Banks,64.47,75.20055,21.35268
GLE FP Equity,EUR,SOC GENERALE SA,Banks,49,94.35545,26.91406
JPM UN Equity,USD,JPMORGAN CHASE,Banks,93.68,59.3853,25.85254
RI FP Equity,EUR,PERNOD RICARD SA,Beverages,117,21.81205,8.81859
KO UN Equity,USD,COCA-COLA CO/THE,Beverages,44.82,2.395373,5.972389
SGO FP Equity,EUR,SAINT GOBAIN,Building Products,47.655,50.21924,14.53072
GS UN Equity,USD,GOLDMAN SACHS GP,Capital Markets,228.04,58.68253,20.66511
4063 JT Equity,JPY,SHIN-ETSU CHEM,Chemicals,9875,67.92996,19.67099
AI FP Equity,EUR,AIR LIQUIDE SA,Chemicals,108.65,27.38901,9.137428
SOLB BB Equity,EUR,SOLVAY SA-A,Chemicals,120.45,55.13375,14.24893
DD UN Equity,USD,DU PONT (EI),Chemicals,81.22,34.03841,14.92338
NOKIA FP Equity,EUR,NOKIA OYJ,Communications Equipment,5.467,18.19311,#N/A N/A
CSCO UW Equity,USD,CISCO SYSTEMS,Communications Equipment,31.11,12.15119,16.80693
DG FP Equity,EUR,VINCI SA,Construction & Engineering,75.34,24.61925,20.44687
EN FP Equity,EUR,BOUYGUES SA,Construction & Engineering,36.895,53.96193,18.97457
LHN FP Equity,EUR,LAFARGEHOLCIM-RE,Construction Materials,51.32,48.36031,#N/A N/A
AXP UN Equity,USD,AMERICAN EXPRESS,Consumer Finance,84.89,45.1696,9.234967
9432 JT Equity,JPY,NIPPON TELEGRAPH,Diversified Telecommunication,5336,8.438699,26.77368
ORA FP Equity,EUR,ORANGE,Diversified Telecommunication,14.08,7.057156,12.77297
VZ UN Equity,USD,VERIZON COMMUNIC,Diversified Telecommunication,44.65,-16.82451,4.717055
LR FP Equity,EUR,LEGRAND SA,Electrical Equipment,61.85,37.99025,21.02294
SU FP Equity,EUR,SCHNEIDER ELECTR,Electrical Equipment,67.92,38.42405,12.91603
6501 JT Equity,JPY,HITACHI LTD,"Electronic Equipment, Instrume",702.4,76.14338,9.324338
6861 JT Equity,JPY,KEYENCE CORP,"Electronic Equipment, Instrume",48780,36.92361,38.29655
6981 JT Equity,JPY,MURATA MFG CO,"Electronic Equipment, Instrume",16680,60.22501,33.62448
FTI FP Equity,EUR,TECHNIPFMC PLC,Energy Equipment & Services,23.98,#N/A N/A,#N/A N/A
UL NA Equity,EUR,UNIBAIL-RODAMCO,Equity Real Estate Investment,214.3,3.172033,12.22987
3382 JT Equity,JPY,SEVEN & I HOLDIN,Food & Staples Retailing,4603,13.25141,15.60561
CA FP Equity,EUR,CARREFOUR SA,Food & Staples Retailing,22.425,8.653021,13.61096
WMT UN Equity,USD,WAL-MART STORES,Food & Staples Retailing,75.32,4.898084,3.741187
BN FP Equity,EUR,DANONE,Food Products,66.43,7.671987,8.684709
EI FP Equity,EUR,ESSILOR INTL,Health Care Equipment & Suppli,113.3,-2.187401,10.19808
UNH UN Equity,USD,UNITEDHEALTH GRP,Health Care Providers & Servic,188.25,34.40602,29.59242
AC FP Equity,EUR,ACCOR SA,"Hotels, Restaurants & Leisure",40.68,23.48211,13.21988
SW FP Equity,EUR,SODEXO SA,"Hotels, Restaurants & Leisure",113.6,20.57444,15.74508
MCD UN Equity,USD,MCDONALDS CORP,"Hotels, Restaurants & Leisure",153.07,30.62182,14.91287
6752 JT Equity,JPY,PANASONIC CORP,Household Durables,1497,77.27928,20.83137
6758 JT Equity,JPY,SONY CORP,Household Durables,4236,40.64204,32.25736
PG UN Equity,USD,PROCTER & GAMBLE,Household Products,87.67,6.365085,10.89135
GE UN Equity,USD,GENERAL ELECTRIC,Industrial Conglomerates,27.35,-11.07919,9.997169
MMM UN Equity,USD,3M CO,Industrial Conglomerates,209.76,22.79021,21.67738
8766 JT Equity,JPY,TOKIO MARINE HD,Insurance,4717,46.47007,21.75217
CS FP Equity,EUR,AXA,Insurance,24.63,58.06703,25.42398
TRV UN Equity,USD,TRAVELERS COS IN,Insurance,126.37,8.841818,17.53921
ATO FP Equity,EUR,ATOS SE,IT Services,122.5,74.53102,22.65099
CAP FP Equity,EUR,CAPGEMINI SE,IT Services,90.48,25.33939,29.3744
IBM UN Equity,USD,IBM,IT Services,153.67,4.472123,-1.600073
V UN Equity,USD,VISA INC-CLASS A,IT Services,94.01,27.88918,25.5084
6954 JT Equity,JPY,FANUC CORP,Machinery,21820,42.68108,12.67022
CAT UN Equity,USD,CATERPILLAR INC,Machinery,107.49,48.72762,8.275322
PUB FP Equity,EUR,PUBLICIS GROUPE,Media,65.23,14.31044,14.26094
VIV FP Equity,EUR,VIVENDI,Media,19.615,21.08538,13.2122
DIS UN Equity,USD,WALT DISNEY CO,Media,105.63,9.686522,18.80362
MT NA Equity,EUR,ARCELORMITTAL,Metals & Mining,20.49,63.04605,-4.883557
ENGI FP Equity,EUR,ENGIE,Multi-Utilities,13.285,1.464604,1.179361
VIE FP Equity,EUR,VEOLIA ENVIRONNE,Multi-Utilities,18.58,3.581049,21.0431
FP FP Equity,EUR,TOTAL SA,"Oil, Gas & Consumable Fuels",43.325,9.511439,9.716081
CVX UN Equity,USD,CHEVRON CORP,"Oil, Gas & Consumable Fuels",104.62,4.136133,3.810662
XOM UN Equity,USD,EXXON MOBIL CORP,"Oil, Gas & Consumable Fuels",80.85,-10.92948,2.174617
OR FP Equity,EUR,L'OREAL,Personal Products,181.5,8.024338,16.52847
4502 JT Equity,JPY,TAKEDA PHARMACEU,Pharmaceuticals,5668,33.98973,13.57143
4503 JT Equity,JPY,ASTELLAS PHARMA,Pharmaceuticals,1375,-11.7244,17.01027
SAN FP Equity,EUR,SANOFI,Pharmaceuticals,84.22,17.98537,10.87084
JNJ UN Equity,USD,JOHNSON&JOHNSON,Pharmaceuticals,133.64,11.9093,17.95418
MRK UN Equity,USD,MERCK & CO,Pharmaceuticals,64.16,11.72022,12.75922
PFE UN Equity,USD,PFIZER INC,Pharmaceuticals,33.64,-2.54664,12.21446
8801 JT Equity,JPY,MITSUI FUDOSAN,Real Estate Management & Devel,2638.5,22.84249,13.05642
8802 JT Equity,JPY,MITSUBISHI ESTAT,Real Estate Management & Devel,2058,13.79167,8.770553
9020 JT Equity,JPY,EAST JAPAN RAIL,Road & Rail,10740,13.17265,18.14866
9022 JT Equity,JPY,CENTRAL JAPAN RL,Road & Rail,18005,0.2790881,24.37049
INTC UW Equity,USD,INTEL CORP,Semiconductors & Semiconductor,34.34,7.287817,9.146087
MSFT UW Equity,USD,MICROSOFT CORP,Software,69.08,37.78054,21.2647
HD UN Equity,USD,HOME DEPOT INC,Specialty Retail,152.69,18.66753,26.58071
7751 JT Equity,JPY,CANON INC,"Technology Hardware, Storage &",3784,35.69243,7.915777
AAPL UW Equity,USD,APPLE INC,"Technology Hardware, Storage &",144.09,53.71389,12.98698
KER FP Equity,EUR,KERING,"Textiles, Apparel & Luxury Goo",303.5,114.9939,25.12854
MC FP Equity,EUR,LVMH MOET HENNE,"Textiles, Apparel & Luxury Goo",221.8,70.91129,17.8303
NKE UN Equity,USD,NIKE INC -CL B,"Textiles, Apparel & Luxury Goo",57.56,4.485293,21.80354
2914 JT Equity,JPY,JAPAN TOBACCO,Tobacco,3868,-6.600924,13.99832
8031 JT Equity,JPY,MITSUI & CO,Trading Companies & Distributo,1609,37.6632,9.848548
8058 JT Equity,JPY,MITSUBISHI CORP,Trading Companies & Distributo,2383,38.23888,10.97623
9433 JT Equity,JPY,KDDI CORP,Wireless Telecommunication Ser,2988,-5.899152,30.89987
9437 JT Equity,JPY,NTT DOCOMO INC,Wireless Telecommunication Ser,2644,-5.47053,18.94273
9984 JT Equity,JPY,SOFTBANK GROUP C,Wireless Telecommunication Ser,8960,60.60575,26.31373
